101 1 1 151
8.353E-4,8.574E-4,6.62E-5,5.944E-4,3.119E-4,-9.284E-4,4.59E-4,-7.509E-4,9.001E-4,-6.575E-4,-0.001079,-1.4E-5,-8.5E-4,-0.0026307,-3.908E-4,-7.544E-4,-8.6E-6,-0.0019766,-0.0021491,-0.0016842,8.708E-4,8.45E-4,0.001664,-2.023E-4,-0.0019546,-8.533E-4,-5.75E-5,-3.111E-4,0.0016641,-0.0010157,-1.944E-4,-3.323E-4,0.0012429,0.0016971,4.586E-4,-3.058E-4,-8.502E-4,5.438E-4,-4.773E-4,-0.002276,3.2E-6,0.0021112,7.72E-5,-6.482E-4,3.271E-4,0.0013075,-0.0024315,0.0019652,0.0017389,0.0020532,-2.181E-4,-5.536E-4,-0.0017859,5.53E-4,-1.74E-4,0.0014275,-1.543E-4,6.974E-4,-0.0014044,-2.968E-4,0.0014382,-6.141E-4,0.0014146,-7.844E-4,-0.0016223,9.403E-4,5.222E-4,-0.0012156,0.0014789,-8.224E-4,3.858E-4,-8.678E-4,-2.495E-4,-0.0022446,2.175E-4,-0.001172,5.201E-4,-2.066E-4,4.519E-4,0.0014283,-1.476E-4,8.137E-4,-4.863E-4,4.418E-4,2.56E-4,-0.0014216,-0.0016961,-6.808E-4,7.171E-4,-6.849E-4,-9.964E-4,-3.478E-4,-5.964E-4,-4.724E-4,0.0029596,-0.0012005,-9.5E-6,1.212E-4,-3.09E-4,-4.542E-4,6.159E-4,-0.0017413,8.336E-4,-4.238E-4,1.421E-4,-5.834E-4,-2.6E-4,1.768E-4,1.476E-4,8.859E-4,-0.0011023,-8.053E-4,-0.001222,0.0017,1.505E-4,0.0017311,-3.231E-4,0.001611,0.0016449,-0.0010503,9.317E-4,-6.981E-4,-0.0013278,5.312E-4,-9.204E-4,-0.0015953,-2.973E-4,6.955E-4,-5.09E-5,-9.1E-5,-8.783E-4,-9.375E-4,0.0021266,-0.0019263,-1.423E-4,-7.118E-4,-0.0011466,0.0010447,2.333E-4,2.526E-4,-2.583E-4,1.143E-4,2.992E-4,0.0013206,-0.0011915,0.0013178,8.436E-4,0.0012601,3.91E-4,1.03E-4,0.001807, 

0.0018677,0.0015045,-6.033E-4,-9.529E-4,-1.956E-4,8.464E-4,9.751E-4,-7.622E-4,-6.762E-4,0.001166,8.875E-4,0.0014909,-6.726E-4,2.222E-4,4.596E-4,-7.869E-4,-9.464E-4,-8.41E-4,5.391E-4,-0.0024537,-0.0010423,1.947E-4,9.686E-4,1.67E-4,0.0016633,5.828E-4,1.791E-4,-0.0027834,3.01E-4,-4.517E-4,-0.0011228,0.0017841,4.446E-4,-6.887E-4,-0.0022794,-8.136E-4,-7.831E-4,-2.807E-4,9.566E-4,3.184E-4,9.819E-4,-0.0026103,-6.551E-4,-7.782E-4,-0.0011649,4.723E-4,-6.434E-4,-6.373E-4,-0.0015478,-0.0011557,3.856E-4,0.0011629,3.823E-4,-3.5E-5,-6.34E-5,-2.164E-4,-0.002267,3.904E-4,0.0013584,-0.0012109,5.671E-4,6.542E-4,5.061E-4,-3.198E-4,7.271E-4,0.0011206,5.695E-4,0.0025564,-7.201E-4,8.71E-5,0.0016121,-7.261E-4,-0.0017134,-6.248E-4,0.0010692,0.0012335,0.0010188,0.0018889,-3.363E-4,-9.259E-4,0.0013004,0.0012058,1.846E-4,-8.71E-5,-3.274E-4,-0.0014517,9.999E-4,-2.18E-5,-6.85E-4,3.643E-4,-0.0015017,-6.104E-4,-0.0011805,-5.219E-4,-8.885E-4,-0.0029322,1.722E-4,-8.47E-4,5.883E-4,-6.664E-4,9.677E-4,-1.733E-4,-6.855E-4,-6.29E-4,8.853E-4,0.0014942,-8.36E-5,9.461E-4,-1.855E-4,-6.624E-4,9.89E-5,-0.001486,-1.926E-4,-4.527E-4,-9.098E-4,0.0017156,0.0012149,-9.299E-4,-0.0016141,-4.048E-4,-1.499E-4,2.774E-4,0.0012248,0.0011762,-7.13E-4,-0.001047,-5.227E-4,4.94E-4,-2.932E-4,-8.41E-5,0.0016373,-8.48E-5,-6.249E-4,-3.444E-4,-2.34E-5,0.0014507,-4.296E-4,-5.13E-4,1.259E-4,0.0014885,-9.143E-4,9.694E-4,-1.832E-4,0.0015438,-0.0018468,-3.036E-4,-0.0011532,-0.0025181,-1.549E-4,6.765E-4,6.516E-4, 

0.0018511,-5.421E-4,-1.959E-4,-7.881E-4,-2.474E-4,0.0011748,9.64E-4,1.7E-5,-8.385E-4,-0.0020584,2.141E-4,3.939E-4,-9.91E-5,8.582E-4,8.712E-4,-0.0010279,4.535E-4,-0.0015028,-0.0016791,7.634E-4,1.793E-4,0.0014809,-4.457E-4,-0.0010072,7.553E-4,7.784E-4,8.614E-4,6.961E-4,-8.388E-4,-8.188E-4,5.18E-5,6.662E-4,0.0014148,-0.0015333,0.0016025,-0.0010326,6.143E-4,-7.598E-4,3.565E-4,-9.872E-4,-3.599E-4,-1.47E-5,7.01E-4,3.255E-4,4.754E-4,2.363E-4,-4.579E-4,1.18E-4,-9.12E-5,-4.768E-4,-3.602E-4,2.115E-4,-4.68E-4,-0.0012107,-8.7E-5,-0.001647,-0.0023819,0.0012514,-6.956E-4,-0.0026091,7.668E-4,2.034E-4,0.0017026,5.612E-4,9.809E-4,6.412E-4,9.271E-4,9.86E-5,-1.57E-5,-0.0010364,-0.0020218,-0.0010999,5.265E-4,0.0010409,0.0013477,5.048E-4,-0.0011386,-2.999E-4,-0.0013441,-1.015E-4,4.526E-4,-2.291E-4,0.0012627,-1.453E-4,-0.0015928,-0.0010559,4.973E-4,-0.001329,1.938E-4,-7.693E-4,-0.0010034,-1.097E-4,4.29E-4,3.107E-4,-0.0013426,4.758E-4,-3.594E-4,2.087E-4,4.269E-4,1.21E-5,-9.327E-4,-0.0011583,-8.38E-4,0.001226,-0.0018395,7.492E-4,3.11E-5,-3.464E-4,-1.418E-4,-0.0011904,-4.409E-4,2.341E-4,-7.47E-4,4.593E-4,0.0019974,0.0023076,-7.73E-4,-0.0018336,-0.0014537,-2.063E-4,-0.0014177,1.719E-4,0.0017284,7.078E-4,-5.784E-4,5.645E-4,-0.0014412,7.286E-4,0.001023,0.0018497,0.0011479,0.0011864,0.0015366,-6.194E-4,8.218E-4,8.988E-4,-1.068E-4,-1.486E-4,3.187E-4,6.4E-5,-7.05E-4,0.0014181,2.582E-4,-3.088E-4,1.474E-4,-0.0011937,0.0015015,-0.0024402,-9.09E-5,9.046E-4,1.973E-4, 

9.516E-4,0.0020159,-0.001578,2.5E-6,6.708E-4,-1.331E-4,-0.0015717,0.0015084,-3.79E-5,5.98E-5,7.701E-4,-6.094E-4,-3.316E-4,-3.114E-4,-7.061E-4,-6.283E-4,1.036E-4,0.0019665,-0.0016775,3.995E-4,-0.0017849,-0.0011734,-3.091E-4,8.065E-4,0.0012176,3.692E-4,-0.0014305,-0.0011426,-5.397E-4,9.004E-4,7.801E-4,-6.575E-4,0.0015336,-8.748E-4,0.0011474,-0.0012256,-0.0023147,0.0012475,-5.765E-4,6.72E-4,-1.275E-4,0.0012942,-2.687E-4,3.294E-4,0.0010652,2.369E-4,-8.164E-4,-3.749E-4,7.704E-4,5.384E-4,-3.903E-4,-7.456E-4,8.871E-4,0.0010893,7.924E-4,9.401E-4,0.0020224,2.437E-4,5.543E-4,-9.841E-4,5.742E-4,-2.299E-4,-0.0013508,5.538E-4,7.309E-4,6.66E-5,-3.754E-4,1.195E-4,4.258E-4,3.87E-4,-0.001995,4.07E-5,-6.044E-4,-6.803E-4,-5.439E-4,0.0011918,-8.647E-4,-5.321E-4,5.062E-4,9.891E-4,-3.706E-4,-0.0013772,0.0014338,0.0020736,0.0021386,-6.601E-4,0.0018876,-0.0018527,-9.636E-4,-9.392E-4,-9.59E-5,3.446E-4,0.0012364,-7.211E-4,6.619E-4,-2.92E-5,-1.423E-4,-2.23E-5,-2.496E-4,-7.74E-5,4.81E-4,0.0015015,-5.119E-4,-1.084E-4,-3.348E-4,0.0019975,-4.413E-4,7.815E-4,1.977E-4,-2.631E-4,0.0012464,-1.599E-4,-7.441E-4,0.0010175,-6.986E-4,-9.75E-5,-1.177E-4,2.47E-5,9.572E-4,9.402E-4,-6.141E-4,0.0014913,-0.0026117,4.853E-4,5.229E-4,-0.0014494,-5.397E-4,0.0011398,-5.44E-4,-3.786E-4,0.0011291,9.905E-4,6.37E-5,-6.288E-4,-2.597E-4,-9.565E-4,-9.228E-4,6.903E-4,-0.0014497,-3.027E-4,-9.711E-4,-8.045E-4,0.0010823,0.0014244,2.467E-4,7.498E-4,3.982E-4,0.0011736,-7.199E-4,7.242E-4,-7.706E-4, 

-7.304E-4,-3.663E-4,2.079E-4,-1.43E-5,-7.48E-5,-1.85E-5,0.0010501,2.73E-5,-0.0010556,1.135E-4,7.761E-4,-7.218E-4,6.755E-4,-7.816E-4,0.0018075,-2.29E-5,6.815E-4,2.504E-4,5.08E-5,-6.3E-5,0.0014121,-0.0013396,-0.0017357,0.0019218,-0.0011762,-1.376E-4,4.612E-4,-1.624E-4,7.0E-6,-0.0015334,-2.303E-4,3.591E-4,-0.0012022,5.419E-4,0.0010601,7.355E-4,-9.197E-4,-2.97E-4,-4.553E-4,0.0023068,-3.749E-4,0.001712,-7.974E-4,0.0010989,9.403E-4,-5.89E-4,0.0016876,-2.582E-4,-4.006E-4,7.999E-4,-0.0025859,0.0010228,-5.331E-4,4.391E-4,7.2E-4,0.00176,2.568E-4,1.568E-4,-3.759E-4,0.0016711,-0.0011186,-0.0011164,-0.0012288,2.448E-4,0.0014636,-5.431E-4,4.301E-4,-7.807E-4,-9.71E-4,6.675E-4,9.961E-4,9.434E-4,0.0011056,0.0013762,0.001503,-3.516E-4,-0.0024921,6.838E-4,5.071E-4,7.052E-4,-1.819E-4,-9.781E-4,-9.57E-5,-1.153E-4,2.07E-5,0.0017078,-5.86E-4,0.0011,-9.198E-4,0.0023897,-0.0010052,0.0016062,-9.127E-4,1.733E-4,0.0010525,-2.734E-4,0.001394,-0.0016386,-1.706E-4,-0.0013394,-9.592E-4,-1.579E-4,4.655E-4,-0.0017754,8.297E-4,-4.756E-4,-8.675E-4,7.91E-5,-6.624E-4,9.517E-4,4.446E-4,0.0018762,-5.123E-4,-9.8E-6,2.782E-4,3.391E-4,4.026E-4,-6.783E-4,5.693E-4,-4.139E-4,-7.814E-4,0.0028967,2.869E-4,0.0014426,0.0017354,0.0014772,0.0014081,1.333E-4,-7.605E-4,-1.538E-4,-3.701E-4,-0.0013669,4.986E-4,-9.175E-4,0.001375,4.266E-4,4.881E-4,-6.35E-4,0.0018228,1.406E-4,9.777E-4,4.239E-4,4.934E-4,0.001369,-0.0010327,-0.0014049,-1.15E-4,-0.0016317,-5.147E-4,0.0020974,0.0014683, 

-4.284E-4,-7.593E-4,-0.0014014,3.39E-5,5.31E-5,-2.45E-4,9.111E-4,-9.523E-4,-3.731E-4,-8.763E-4,-2.472E-4,0.0013658,-7.314E-4,0.0010558,4.266E-4,0.0024501,7.392E-4,-0.0013484,7.38E-4,0.0011086,-8.503E-4,-7.378E-4,5.929E-4,-0.0027552,-2.343E-4,-5.639E-4,3.652E-4,-4.968E-4,-0.0018044,1.786E-4,-9.383E-4,2.602E-4,6.84E-5,-0.0024459,-0.0017668,-0.0017711,1.546E-4,7.241E-4,-6.753E-4,-9.017E-4,1.405E-4,3.538E-4,-0.0018836,4.559E-4,-9.94E-5,5.54E-5,-2.631E-4,9.457E-4,0.0014574,-0.0012419,-1.62E-5,-2.985E-4,7.767E-4,2.831E-4,9.91E-5,-6.526E-4,-9.097E-4,3.795E-4,-0.0010837,5.347E-4,5.54E-5,1.257E-4,-2.869E-4,-6.72E-4,5.538E-4,8.863E-4,-0.0018125,-0.0010726,-7.821E-4,8.733E-4,8.309E-4,-3.205E-4,-9.066E-4,-0.0015509,-7.619E-4,-8.895E-4,-4.761E-4,9.121E-4,-0.0015508,-0.0012815,-3.123E-4,0.0011496,3.569E-4,-0.0012218,4.7E-6,7.3E-4,-1.915E-4,1.279E-4,-1.467E-4,-7.05E-5,0.0015918,8.453E-4,-0.0011839,1.179E-4,1.226E-4,9.98E-5,-0.001447,2.55E-4,6.718E-4,-4.87E-5,-9.828E-4,2.013E-4,-8.715E-4,4.252E-4,8.55E-5,-5.372E-4,6.15E-4,0.0013467,5.028E-4,3.881E-4,6.523E-4,-3.067E-4,-1.224E-4,-9.674E-4,-3.859E-4,-0.0017174,0.0011597,7.029E-4,-2.793E-4,-0.0025288,9.8E-6,7.94E-4,-0.0015488,3.901E-4,-0.0014032,-0.0018316,-0.001112,5.093E-4,-1.514E-4,7.15E-5,3.322E-4,8.39E-5,-6.478E-4,-0.0019964,0.0021897,0.0015684,2.279E-4,2.881E-4,-0.0011868,0.0012979,-0.0014335,-8.693E-4,-7.351E-4,-0.0011177,-0.0017324,-5.186E-4,9.73E-5,-7.944E-4,7.764E-4,-0.0010627,-2.216E-4, 

6.711E-4,-5.03E-4,9.713E-4,-9.927E-4,0.0011447,0.0017612,4.849E-4,-0.0014214,-0.0017152,-3.85E-5,-1.231E-4,-5.72E-4,9.17E-4,-5.51E-4,6.032E-4,-1.432E-4,4.511E-4,0.0026148,0.0014148,7.387E-4,8.293E-4,1.214E-4,-6.244E-4,-0.0021557,-3.378E-4,-0.0016295,6.88E-5,1.69E-4,3.89E-4,0.0011739,-5.841E-4,4.017E-4,-0.0012144,0.001316,0.0019589,8.86E-5,0.0010837,-2.535E-4,-7.2E-4,4.27E-5,-7.79E-5,0.0023795,-2.052E-4,-0.0012057,6.057E-4,-3.218E-4,3.875E-4,-3.69E-5,-9.319E-4,9.44E-5,-7.476E-4,-7.276E-4,-0.0010811,0.0010293,-8.471E-4,3.287E-4,-1.468E-4,-6.91E-4,-2.685E-4,9.137E-4,0.0018688,-0.0011153,-5.875E-4,-4.349E-4,1.83E-4,-0.0013549,-2.44E-4,0.0018376,-7.777E-4,2.981E-4,2.402E-4,3.019E-4,0.00176,8.119E-4,-6.056E-4,-8.463E-4,-1.82E-4,-4.324E-4,8.837E-4,2.404E-4,8.488E-4,0.0017262,-2.413E-4,0.0011059,0.0013222,-8.142E-4,-0.0031057,-0.0012679,7.596E-4,2.35E-5,0.0013194,-7.333E-4,-0.0013924,-0.002807,-8.392E-4,-4.826E-4,-9.93E-4,-0.0015636,-6.375E-4,-5.03E-4,4.778E-4,-5.79E-4,0.0015871,-7.96E-4,9.579E-4,0.0011467,-0.0018676,-0.0012434,7.562E-4,7.722E-4,5.24E-4,-8.353E-4,-4.2E-6,-5.95E-4,0.00128,-5.542E-4,7.893E-4,4.14E-5,-1.385E-4,0.0018768,2.614E-4,6.463E-4,3.059E-4,7.487E-4,4.163E-4,0.0014465,-0.0010468,-6.162E-4,5.099E-4,9.67E-4,-7.168E-4,-0.0013305,0.0026239,-0.0010965,0.0010434,-6.68E-5,0.0011611,7.102E-4,0.002022,3.228E-4,-4.546E-4,3.893E-4,2.297E-4,0.0011272,2.769E-4,-7.833E-4,-7.566E-4,-6.3E-6,-1.392E-4,0.0020056,5.992E-4, 

-3.731E-4,-3.18E-4,0.0021687,-1.212E-4,-0.0011427,5.321E-4,8.837E-4,-0.0018602,8.077E-4,8.47E-5,-6.834E-4,0.0014907,-0.0014247,-5.308E-4,-8.352E-4,-3.46E-5,0.0011873,-0.0014954,-3.114E-4,3.542E-4,0.0012083,7.572E-4,-7.77E-5,0.002171,-5.35E-5,1.629E-4,-7.602E-4,6.168E-4,8.738E-4,6.751E-4,-6.761E-4,-0.0012902,-8.065E-4,7.301E-4,3.492E-4,5.373E-4,-0.0015949,-0.0011108,-2.346E-4,-0.0018864,3.212E-4,-0.001002,-4.471E-4,0.0015585,-5.751E-4,-8.279E-4,-6.45E-4,4.296E-4,0.0023713,0.0013089,-6.329E-4,3.028E-4,0.0010599,-0.0014196,4.752E-4,-6.918E-4,-6.679E-4,-0.0011314,1.315E-4,-4.422E-4,-5.747E-4,4.747E-4,0.0013938,3.789E-4,0.0015895,4.391E-4,3.071E-4,3.683E-4,0.0017596,-8.324E-4,1.163E-4,-0.0011781,1.81E-5,2.487E-4,1.94E-4,4.298E-4,-8.829E-4,4.094E-4,-6.442E-4,-0.0023875,1.08E-5,-4.77E-5,-1.859E-4,8.51E-4,2.766E-4,-2.116E-4,6.432E-4,0.0020363,-3.935E-4,0.0012055,0.0011433,2.35E-5,-2.131E-4,-2.761E-4,7.153E-4,1.254E-4,-4.41E-4,5.937E-4,9.247E-4,-8.882E-4,8.508E-4,-7.111E-4,1.807E-4,-1.02E-5,0.0015148,-8.657E-4,4.698E-4,-8.562E-4,0.0011028,4.741E-4,-0.0010795,-6.015E-4,-5.678E-4,9.731E-4,9.021E-4,0.001226,0.0018494,-0.0013984,9.338E-4,5.133E-4,-0.0013369,-0.002006,-4.042E-4,-0.0017677,-1.88E-5,0.0010594,-1.742E-4,-0.0011442,0.0011777,-0.0012833,-6.852E-4,6.101E-4,6.987E-4,7.38E-5,-0.0024563,0.0010635,6.702E-4,-5.279E-4,3.937E-4,-0.0010519,4.338E-4,-0.0011919,0.0010118,-1.066E-4,-0.0014765,6.944E-4,-5.229E-4,-4.601E-4,-5.191E-4,3.817E-4,-0.0012437, 

4.651E-4,0.0013038,3.857E-4,-0.0019776,1.069E-4,6.525E-4,5.582E-4,-0.001044,-0.0028015,-0.001405,2.115E-4,0.0010172,-8.723E-4,9.401E-4,-1.962E-4,9.447E-4,-0.0018902,1.529E-4,0.0011886,0.0011198,-8.651E-4,0.0010596,-1.782E-4,-2.677E-4,-5.079E-4,0.0017575,-0.0010185,3.083E-4,0.0013126,0.0017917,4.348E-4,-3.937E-4,2.138E-4,-4.403E-4,-3.812E-4,-4.772E-4,-1.515E-4,0.0014347,8.682E-4,0.0014546,-0.0019653,-5.361E-4,-0.0018196,-7.488E-4,0.001343,-6.3E-6,1.65E-4,6.924E-4,7.551E-4,-3.004E-4,-6.632E-4,0.0016978,6.519E-4,-7.32E-5,5.008E-4,-0.0012455,1.487E-4,7.202E-4,-2.796E-4,8.492E-4,2.822E-4,-0.0013297,-0.001802,-2.093E-4,-3.773E-4,-0.0020389,0.0012857,5.119E-4,-2.308E-4,1.41E-5,8.185E-4,3.388E-4,-1.41E-4,-4.593E-4,2.811E-4,-9.501E-4,0.001829,-0.0020122,0.0016506,-8.208E-4,4.661E-4,-0.0012282,-6.53E-4,-9.6E-6,-3.864E-4,3.946E-4,-6.42E-5,6.441E-4,9.135E-4,-3.691E-4,0.0012431,7.894E-4,-0.001678,-0.001297,-0.0014348,-7.529E-4,-7.54E-4,9.197E-4,-0.0012195,-4.571E-4,-4.359E-4,-3.963E-4,-5.59E-5,2.573E-4,-3.7E-6,-0.0010843,8.39E-5,-2.43E-4,3.164E-4,8.595E-4,-2.776E-4,-4.193E-4,5.013E-4,-9.727E-4,1.95E-5,-5.178E-4,-5.54E-4,2.26E-4,0.0012444,-1.894E-4,0.001455,3.351E-4,8.432E-4,-7.714E-4,9.167E-4,-3.553E-4,-3.28E-4,0.0011732,0.0022864,0.0013548,8.216E-4,-7.852E-4,1.19E-5,-3.223E-4,4.261E-4,7.086E-4,6.665E-4,1.268E-4,-0.001887,-5.08E-4,-8.777E-4,-5.181E-4,-0.0015307,8.752E-4,-3.427E-4,-0.0017539,9.537E-4,-0.0011311,-5.879E-4,0.0021497,-0.0010358, 

-0.0020205,-0.0012693,0.0011624,0.0011035,-9.329E-4,-7.636E-4,-2.715E-4,1.866E-4,-4.664E-4,-4.831E-4,0.0030064,1.93E-5,3.377E-4,1.866E-4,-0.0010866,6.35E-5,-7.144E-4,-1.063E-4,4.32E-4,-0.0015311,2.894E-4,6.26E-4,-1.298E-4,0.0011681,0.0014606,-5.731E-4,8.411E-4,9.3E-5,0.0015546,-1.0E-7,-7.076E-4,2.926E-4,-0.0012133,2.767E-4,5.518E-4,-5.399E-4,-6.82E-5,-0.0010541,-0.0012092,-1.083E-4,6.576E-4,0.0018052,4.913E-4,0.0023261,-0.0013094,-7.079E-4,9.858E-4,-9.797E-4,6.138E-4,-6.749E-4,0.0018758,9.758E-4,6.38E-5,-5.38E-5,5.174E-4,9.522E-4,-0.0023165,0.0014287,9.952E-4,3.65E-4,-0.0011108,-6.506E-4,-9.733E-4,-7.838E-4,-0.0026082,1.65E-4,5.62E-5,-6.6E-4,0.0020735,-2.849E-4,-0.0016062,-0.0022496,-8.133E-4,5.22E-4,6.25E-5,9.01E-5,0.0010132,6.204E-4,5.895E-4,0.0015189,-7.445E-4,-0.0010052,-1.712E-4,-7.94E-5,0.0014743,-5.4E-4,-6.614E-4,-5.784E-4,-8.847E-4,-0.0021022,-1.444E-4,0.0012314,0.0010345,0.0012794,0.0013533,8.667E-4,0.001168,-0.0012206,-4.77E-5,9.486E-4,-5.028E-4,-8.969E-4,9.331E-4,9.117E-4,-4.1E-6,6.028E-4,9.197E-4,-0.0012432,-1.996E-4,0.0014159,-0.0011631,5.642E-4,0.0010697,1.011E-4,-0.0012386,1.155E-4,8.49E-5,4.451E-4,8.95E-5,-2.298E-4,3.398E-4,0.0018423,7.82E-5,-6.875E-4,-6.21E-5,-4.588E-4,9.22E-4,3.906E-4,-6.55E-4,2.434E-4,1.629E-4,-0.0012278,0.0012831,4.32E-4,-1.834E-4,0.0018841,0.0016874,0.0010958,-5.316E-4,-1.353E-4,-3.414E-4,-8.748E-4,5.77E-5,0.0011997,7.247E-4,8.144E-4,-1.15E-5,-7.1E-5,-6.163E-4,5.118E-4,4.355E-4, 

0.0012471,7.298E-4,0.0014053,-4.754E-4,-0.00283,-3.357E-4,9.873E-4,4.67E-5,4.136E-4,-0.0020858,-0.0014062,-0.0016364,-0.0018197,-0.001389,3.36E-4,2.976E-4,-3.895E-4,-0.001056,-5.444E-4,-3.1E-5,1.132E-4,7.942E-4,-0.0013078,-0.0010262,1.082E-4,-0.0010734,0.0020357,3.121E-4,-9.974E-4,1.014E-4,2.42E-4,-5.722E-4,-0.001074,0.0015895,-6.768E-4,-5.235E-4,0.0011158,9.541E-4,-2.26E-5,1.532E-4,0.0016427,1.873E-4,-0.0019224,-0.0016956,-0.0012756,-6.377E-4,0.0010167,5.157E-4,-9.651E-4,-0.0013386,3.02E-4,-0.0010594,0.0010678,-9.55E-5,8.669E-4,2.146E-4,-6.886E-4,6.22E-5,0.001989,-0.0015233,-0.0012968,3.79E-5,9.27E-5,2.672E-4,-0.001187,-1.056E-4,5.789E-4,0.0011973,0.0010778,0.0014268,-5.905E-4,-4.84E-4,-0.0018828,-8.292E-4,9.4E-4,-4.402E-4,-8.22E-4,-0.0011642,1.333E-4,-1.135E-4,0.0018464,0.0019496,-2.009E-4,4.218E-4,0.001416,9.017E-4,-3.451E-4,7.067E-4,3.277E-4,3.305E-4,9.684E-4,1.086E-4,-9.91E-4,2.202E-4,-0.0016773,2.182E-4,0.0010807,-5.2E-4,0.0012348,-0.0019314,-0.0013777,0.0010308,-0.0010089,0.0013512,0.001147,-3.65E-4,8.609E-4,-0.0034,-0.0015605,8.752E-4,-0.0014284,-0.0010455,5.682E-4,0.0015152,0.0014985,-0.0011065,3.941E-4,-0.0018538,0.0016605,-0.0011346,-6.823E-4,0.0011127,-5.388E-4,3.088E-4,-5.584E-4,0.0020388,6.665E-4,-7.376E-4,0.0010525,-0.0015298,-6.225E-4,-0.0017712,0.0020993,5.737E-4,-0.0018526,-0.0011621,2.341E-4,-3.977E-4,9.042E-4,-4.923E-4,-1.289E-4,-8.008E-4,-1.715E-4,-5.026E-4,-8.439E-4,4.099E-4,-0.0013706,8.062E-4,-3.157E-4,-0.0015096,-0.0011371, 

6.954E-4,-2.465E-4,0.0013338,-7.47E-5,-2.378E-4,7.512E-4,-1.4E-5,2.02E-4,1.681E-4,5.447E-4,9.39E-5,0.0012137,8.284E-4,-9.596E-4,-3.66E-4,5.292E-4,0.0017062,5.294E-4,-5.025E-4,1.394E-4,-0.002135,5.62E-5,2.1E-6,-0.0012123,1.244E-4,-3.893E-4,5.293E-4,0.0011012,4.191E-4,0.0011303,0.002376,-6.186E-4,8.87E-4,-6.69E-4,-0.0011372,1.388E-4,-2.778E-4,4.697E-4,-7.82E-5,-5.779E-4,1.3E-6,-0.001462,-7.062E-4,-0.0012329,7.014E-4,-5.881E-4,-0.0010464,-4.542E-4,8.956E-4,-0.0014187,-5.593E-4,-0.003058,0.0018673,-7.39E-5,-0.001448,8.562E-4,2.048E-4,-5.914E-4,-6.58E-5,-5.673E-4,-8.34E-4,5.706E-4,-6.0E-5,-6.5E-4,3.344E-4,-1.061E-4,-5.95E-5,0.0023992,0.001415,-5.782E-4,-0.0012902,-8.871E-4,-0.0010262,0.0010782,-2.851E-4,1.68E-4,-8.158E-4,-9.128E-4,-5.097E-4,6.446E-4,1.53E-4,7.475E-4,5.855E-4,0.0019746,7.86E-5,0.0028718,-1.063E-4,0.0011196,-4.736E-4,0.0011523,7.951E-4,7.65E-4,1.397E-4,-5.24E-4,0.0020882,-3.82E-4,0.0012859,3.249E-4,5.986E-4,1.436E-4,-4.506E-4,-0.0017382,1.063E-4,1.577E-4,-7.529E-4,-7.874E-4,-1.849E-4,-3.016E-4,-4.98E-5,4.487E-4,-0.0024546,-0.0015426,-1.233E-4,-2.0E-5,0.0017136,6.518E-4,-0.0014315,5.43E-5,-1.983E-4,0.0010356,5.115E-4,-0.0014565,3.254E-4,-0.0017691,-0.0016524,-3.361E-4,0.002027,-0.0013029,2.127E-4,-1.844E-4,-7.468E-4,-9.756E-4,0.0015312,-6.014E-4,9.649E-4,-2.481E-4,0.0014203,4.405E-4,3.11E-5,5.74E-5,-0.0010156,3.823E-4,-1.397E-4,-5.626E-4,7.471E-4,-0.0023448,0.0029847,2.968E-4,-1.149E-4,3.715E-4,-8.627E-4, 

